"session_id","phase_number","phase_name","confidence"
"7f4cb79a-dee4-11ef-9db1-0242ac120003",5,Post Phase,4
"7f4cb79a-dee4-11ef-9db1-0242ac120003",3,Pre phase ,4
"7fbca8a4-de38-11ef-af32-0242ac120003",3,Pre phase ,4
"7fbca8a4-de38-11ef-af32-0242ac120003",3,Pre phase ,4
"7fbca8a4-de38-11ef-af32-0242ac120003",4,Intervention Phase,4
"7fbca8a4-de38-11ef-af32-0242ac120003",3,Pre phase ,4
"7fbca8a4-de38-11ef-af32-0242ac120003",5,Post Phase,4
"82469cb0-de38-11ef-af32-0242ac120003",4,Intervention Phase,5
"82469cb0-de38-11ef-af32-0242ac120003",3,Pre phase ,5
"82469cb0-de38-11ef-af32-0242ac120003",5,Post Phase,5
"83abeb00-dd5c-11ef-8c13-0242ac120003",4,Intervention Phase,5
"83abeb00-dd5c-11ef-8c13-0242ac120003",3,Pre phase ,5
"83abeb00-dd5c-11ef-8c13-0242ac120003",5,Post Phase,5
"86bf6a56-df00-11ef-9101-0242ac120003",4,Intervention Phase,3
"86bf6a56-df00-11ef-9101-0242ac120003",5,Post Phase,4
"86bf6a56-df00-11ef-9101-0242ac120003",3,Pre phase ,4
"8791bf72-de17-11ef-af32-0242ac120003",4,Intervention Phase,4
"8791bf72-de17-11ef-af32-0242ac120003",5,Post Phase,3
"8791bf72-de17-11ef-af32-0242ac120003",3,Pre phase ,3
"87c4395e-dfd2-11ef-9325-0242ac120003",3,Pre phase ,2
"87c4395e-dfd2-11ef-9325-0242ac120003",4,Intervention Phase,2
"87c4395e-dfd2-11ef-9325-0242ac120003",5,Post Phase,2
"89018888-df0c-11ef-9325-0242ac120003",4,Intervention Phase,4
"89018888-df0c-11ef-9325-0242ac120003",3,Pre phase ,3
"89018888-df0c-11ef-9325-0242ac120003",5,Post Phase,4
"8a75d7d2-de1c-11ef-9077-0242ac120003",5,Post Phase,5
"8a75d7d2-de1c-11ef-9077-0242ac120003",3,Pre phase ,5
"8a75d7d2-de1c-11ef-9077-0242ac120003",4,Intervention Phase,5
"8aab9738-dfbf-11ef-8b3e-0242ac120003",3,Pre phase ,4
"8aab9738-dfbf-11ef-8b3e-0242ac120003",5,Post Phase,4
"8aab9738-dfbf-11ef-8b3e-0242ac120003",4,Intervention Phase,4
"8c56ee3c-df08-11ef-8bc0-0242ac120003",4,Intervention Phase,4
"8c56ee3c-df08-11ef-8bc0-0242ac120003",3,Pre phase ,4
"8c56ee3c-df08-11ef-8bc0-0242ac120003",5,Post Phase,4
"8d160988-dd65-11ef-b02c-0242ac120003",4,Intervention Phase,4
"8d160988-dd65-11ef-b02c-0242ac120003",3,Pre phase ,4
"8d160988-dd65-11ef-b02c-0242ac120003",5,Post Phase,5
"8eb43408-de47-11ef-9101-0242ac120003",3,Pre phase ,4
"8eb43408-de47-11ef-9101-0242ac120003",4,Intervention Phase,4
"8eb43408-de47-11ef-9101-0242ac120003",5,Post Phase,4
"8f1490b6-dfb7-11ef-9077-0242ac120003",5,Post Phase,5
"8f1490b6-dfb7-11ef-9077-0242ac120003",4,Intervention Phase,5
"8f1490b6-dfb7-11ef-9077-0242ac120003",3,Pre phase ,5
"8f8a2944-dfb6-11ef-8bc0-0242ac120003",5,Post Phase,4
"8f8a2944-dfb6-11ef-8bc0-0242ac120003",3,Pre phase ,4
"8f8a2944-dfb6-11ef-8bc0-0242ac120003",4,Intervention Phase,3
"9067b9fa-de33-11ef-8b3e-0242ac120003",3,Pre phase ,4
"9067b9fa-de33-11ef-8b3e-0242ac120003",4,Intervention Phase,4
"9067b9fa-de33-11ef-8b3e-0242ac120003",5,Post Phase,4
"9139484c-de3a-11ef-9325-0242ac120003",4,Intervention Phase,4
"9139484c-de3a-11ef-9325-0242ac120003",5,Post Phase,4
"9139484c-de3a-11ef-9325-0242ac120003",3,Pre phase ,3
"931e101e-dd60-11ef-b02c-0242ac120003",5,Post Phase,5
"931e101e-dd60-11ef-b02c-0242ac120003",3,Pre phase ,5
"931e101e-dd60-11ef-b02c-0242ac120003",4,Intervention Phase,5
"93257b0e-dfc9-11ef-9101-0242ac120003",4,Intervention Phase,5
"93257b0e-dfc9-11ef-9101-0242ac120003",5,Post Phase,5
"93257b0e-dfc9-11ef-9101-0242ac120003",3,Pre phase ,5
"9438128a-de17-11ef-af32-0242ac120003",4,Intervention Phase,4
"9438128a-de17-11ef-af32-0242ac120003",5,Post Phase,4
"9438128a-de17-11ef-af32-0242ac120003",3,Pre phase ,4
"959dd00a-de22-11ef-a609-0242ac120003",3,Pre phase ,2
"959dd00a-de22-11ef-a609-0242ac120003",5,Post Phase,1
"959dd00a-de22-11ef-a609-0242ac120003",4,Intervention Phase,2
"95f1ec96-def2-11ef-8b3e-0242ac120003",3,Pre phase ,4
"95f1ec96-def2-11ef-8b3e-0242ac120003",5,Post Phase,4
"95f1ec96-def2-11ef-8b3e-0242ac120003",4,Intervention Phase,5
"9772bfae-deee-11ef-9db1-0242ac120003",5,Post Phase,5
"9772bfae-deee-11ef-9db1-0242ac120003",3,Pre phase ,5
"9772bfae-deee-11ef-9db1-0242ac120003",4,Intervention Phase,5
"97f88d8c-de17-11ef-9101-0242ac120003",4,Intervention Phase,4
"97f88d8c-de17-11ef-9101-0242ac120003",5,Post Phase,5
"97f88d8c-de17-11ef-9101-0242ac120003",3,Pre phase ,5
"9916c904-e542-11ef-8b3e-0242ac120003",4,Intervention Phase,4
"9916c904-e542-11ef-8b3e-0242ac120003",5,Post Phase,4
"9916c904-e542-11ef-8b3e-0242ac120003",3,Pre phase ,5
"996fe4da-dfbb-11ef-a609-0242ac120003",3,Pre phase ,4
"996fe4da-dfbb-11ef-a609-0242ac120003",4,Intervention Phase,4
"996fe4da-dfbb-11ef-a609-0242ac120003",5,Post Phase,4
"99b8fea2-dd6a-11ef-b02c-0242ac120003",5,Post Phase,4
"99b8fea2-dd6a-11ef-b02c-0242ac120003",4,Intervention Phase,3
"99b8fea2-dd6a-11ef-b02c-0242ac120003",3,Pre phase ,3
"9a6a21f4-dee2-11ef-8bc0-0242ac120003",5,Post Phase,3
"9a6a21f4-dee2-11ef-8bc0-0242ac120003",3,Pre phase ,3
"9a6a21f4-dee2-11ef-8bc0-0242ac120003",4,Intervention Phase,3
"9a6c4758-df0b-11ef-9101-0242ac120003",3,Pre phase ,3
"9a6c4758-df0b-11ef-9101-0242ac120003",5,Post Phase,3
"9a6c4758-df0b-11ef-9101-0242ac120003",4,Intervention Phase,4
"9cd7725c-dee7-11ef-af32-0242ac120003",3,Pre phase ,4
"9cd7725c-dee7-11ef-af32-0242ac120003",5,Post Phase,5
"9cd7725c-dee7-11ef-af32-0242ac120003",4,Intervention Phase,4
"9d4308f8-dfcf-11ef-8bc0-0242ac120003",4,Intervention Phase,4
"9d4308f8-dfcf-11ef-8bc0-0242ac120003",3,Pre phase ,3
"9d4308f8-dfcf-11ef-8bc0-0242ac120003",5,Post Phase,3
"9dd4a6e8-de42-11ef-a609-0242ac120003",4,Intervention Phase,4
"9dd4a6e8-de42-11ef-a609-0242ac120003",5,Post Phase,4
"9dd4a6e8-de42-11ef-a609-0242ac120003",3,Pre phase ,4
"9ddfd736-dfb7-11ef-af32-0242ac120003",3,Pre phase ,4
"9ddfd736-dfb7-11ef-af32-0242ac120003",5,Post Phase,4
"9ddfd736-dfb7-11ef-af32-0242ac120003",4,Intervention Phase,5
"9f20d422-de1a-11ef-af32-0242ac120003",3,Pre phase ,3
"9f20d422-de1a-11ef-af32-0242ac120003",5,Post Phase,3
"9f20d422-de1a-11ef-af32-0242ac120003",4,Intervention Phase,3
"9f5165e2-dd7a-11ef-b02c-0242ac120003",3,Pre phase ,4
"9f5165e2-dd7a-11ef-b02c-0242ac120003",4,Intervention Phase,4
"9f5165e2-dd7a-11ef-b02c-0242ac120003",5,Post Phase,4
"9f823f42-de41-11ef-aae8-0242ac120003",4,Intervention Phase,4
"9f823f42-de41-11ef-aae8-0242ac120003",3,Pre phase ,4
"9f823f42-de41-11ef-aae8-0242ac120003",5,Post Phase,4
a097b2ec-dd63-11ef-8b3e-0242ac120003,5,Post Phase,5
a097b2ec-dd63-11ef-8b3e-0242ac120003,4,Intervention Phase,5
a097b2ec-dd63-11ef-8b3e-0242ac120003,3,Pre phase ,4
a0e5aec6-de43-11ef-9101-0242ac120003,3,Pre phase ,3
a0e5aec6-de43-11ef-9101-0242ac120003,4,Intervention Phase,3
a0e5aec6-de43-11ef-9101-0242ac120003,5,Post Phase,3
a0ec5f1e-dee8-11ef-9325-0242ac120003,3,Pre phase ,4
a0ec5f1e-dee8-11ef-9325-0242ac120003,4,Intervention Phase,4
a0ec5f1e-dee8-11ef-9325-0242ac120003,5,Post Phase,4
a1280a94-dee5-11ef-9db1-0242ac120003,3,Pre phase ,4
a1280a94-dee5-11ef-9db1-0242ac120003,4,Intervention Phase,4
a1280a94-dee5-11ef-9db1-0242ac120003,5,Post Phase,4
a13e7534-de42-11ef-82d1-0242ac120003,5,Post Phase,4
a13e7534-de42-11ef-82d1-0242ac120003,4,Intervention Phase,5
a13e7534-de42-11ef-82d1-0242ac120003,3,Pre phase ,5
a178e484-dd5d-11ef-b02c-0242ac120003,3,Pre phase ,4
a178e484-dd5d-11ef-b02c-0242ac120003,5,Post Phase,4
a178e484-dd5d-11ef-b02c-0242ac120003,4,Intervention Phase,4
a2c573ba-de17-11ef-af32-0242ac120003,4,Intervention Phase,3
a2c573ba-de17-11ef-af32-0242ac120003,3,Pre phase ,5
a2c573ba-de17-11ef-af32-0242ac120003,5,Post Phase,4
a37525e0-dfce-11ef-8bc0-0242ac120003,4,Intervention Phase,4
a37525e0-dfce-11ef-8bc0-0242ac120003,3,Pre phase ,4
a37525e0-dfce-11ef-8bc0-0242ac120003,5,Post Phase,4
a3761de6-de17-11ef-af32-0242ac120003,3,Pre phase ,5
a3761de6-de17-11ef-af32-0242ac120003,5,Post Phase,3
a3761de6-de17-11ef-af32-0242ac120003,4,Intervention Phase,3
a3f1dc28-de40-11ef-9101-0242ac120003,3,Pre phase ,2
a3f1dc28-de40-11ef-9101-0242ac120003,4,Intervention Phase,2
a3f1dc28-de40-11ef-9101-0242ac120003,5,Post Phase,2
a43dc546-de3d-11ef-b02c-0242ac120003,3,Pre phase ,5
a44a7b3a-de27-11ef-af32-0242ac120003,3,Pre phase ,5
a44a7b3a-de27-11ef-af32-0242ac120003,4,Intervention Phase,5
a44a7b3a-de27-11ef-af32-0242ac120003,5,Post Phase,5
a489c55a-dd65-11ef-8bc0-0242ac120003,5,Post Phase,4
a489c55a-dd65-11ef-8bc0-0242ac120003,4,Intervention Phase,4
a489c55a-dd65-11ef-8bc0-0242ac120003,3,Pre phase ,3
a4ea347e-de3e-11ef-9325-0242ac120003,3,Pre phase ,5
a4ea347e-de3e-11ef-9325-0242ac120003,4,Intervention Phase,4
a4ea347e-de3e-11ef-9325-0242ac120003,5,Post Phase,4
a503a412-de17-11ef-b02c-0242ac120003,3,Pre phase ,4
a503a412-de17-11ef-b02c-0242ac120003,4,Intervention Phase,3
a503a412-de17-11ef-b02c-0242ac120003,5,Post Phase,4
a5360bd2-de17-11ef-af32-0242ac120003,5,Post Phase,5
a5360bd2-de17-11ef-af32-0242ac120003,3,Pre phase ,5
a5360bd2-de17-11ef-af32-0242ac120003,4,Intervention Phase,5
a5360bd2-de17-11ef-af32-0242ac120003,4,Intervention Phase,5
a54d218e-df0f-11ef-9325-0242ac120003,4,Intervention Phase,4
a54d218e-df0f-11ef-9325-0242ac120003,3,Pre phase ,4
a54d218e-df0f-11ef-9325-0242ac120003,5,Post Phase,4
a5b41e0e-dfb7-11ef-b02c-0242ac120003,5,Post Phase,4
a5b41e0e-dfb7-11ef-b02c-0242ac120003,4,Intervention Phase,4
a5b41e0e-dfb7-11ef-b02c-0242ac120003,3,Pre phase ,5
a6c060aa-de22-11ef-8bc0-0242ac120003,3,Pre phase ,5
a6c060aa-de22-11ef-8bc0-0242ac120003,4,Intervention Phase,5
a6c060aa-de22-11ef-8bc0-0242ac120003,5,Post Phase,5
a8541e56-dd65-11ef-af32-0242ac120003,4,Intervention Phase,4
a8541e56-dd65-11ef-af32-0242ac120003,3,Pre phase ,4
a8541e56-dd65-11ef-af32-0242ac120003,5,Post Phase,4
a8a78d46-dd4e-11ef-9db1-0242ac120003,3,Pre phase ,5
a8a78d46-dd4e-11ef-9db1-0242ac120003,5,Post Phase,4
a8a78d46-dd4e-11ef-9db1-0242ac120003,4,Intervention Phase,4
a95f2864-de22-11ef-82d1-0242ac120003,3,Pre phase ,5
a95f2864-de22-11ef-82d1-0242ac120003,5,Post Phase,4
a95f2864-de22-11ef-82d1-0242ac120003,4,Intervention Phase,4
a98b4d3a-dfc2-11ef-8bc0-0242ac120003,4,Intervention Phase,4
a98b4d3a-dfc2-11ef-8bc0-0242ac120003,3,Pre phase ,4
a98b4d3a-dfc2-11ef-8bc0-0242ac120003,5,Post Phase,4
a9dc5ccc-dd77-11ef-9101-0242ac120003,4,Intervention Phase,4
a9dc5ccc-dd77-11ef-9101-0242ac120003,3,Pre phase ,3
a9dc5ccc-dd77-11ef-9101-0242ac120003,5,Post Phase,3
a9dc5ccc-dd77-11ef-9101-0242ac120003,3,Pre phase ,3
aa7f99d2-dd6d-11ef-8bc0-0242ac120003,3,Pre phase ,3
aa8a994c-df0f-11ef-9101-0242ac120003,3,Pre phase ,4
aa8a994c-df0f-11ef-9101-0242ac120003,5,Post Phase,4
aa8a994c-df0f-11ef-9101-0242ac120003,4,Intervention Phase,4
aac18c6a-dfc1-11ef-b02c-0242ac120003,3,Pre phase ,4
aac18c6a-dfc1-11ef-b02c-0242ac120003,5,Post Phase,4
aac18c6a-dfc1-11ef-b02c-0242ac120003,4,Intervention Phase,4
ab747846-de33-11ef-8bc0-0242ac120003,4,Intervention Phase,4
ab747846-de33-11ef-8bc0-0242ac120003,5,Post Phase,3
ab747846-de33-11ef-8bc0-0242ac120003,3,Pre phase ,4
ad0a5892-dfb9-11ef-af32-0242ac120003,4,Intervention Phase,4
ad0a5892-dfb9-11ef-af32-0242ac120003,3,Pre phase ,4
ad8a5a48-dfd1-11ef-8c13-0242ac120003,5,Post Phase,4
ad8a5a48-dfd1-11ef-8c13-0242ac120003,4,Intervention Phase,4
ad8a5a48-dfd1-11ef-8c13-0242ac120003,3,Pre phase ,4
adad627a-de2a-11ef-af32-0242ac120003,4,Intervention Phase,5
adad627a-de2a-11ef-af32-0242ac120003,5,Post Phase,5
adad627a-de2a-11ef-af32-0242ac120003,3,Pre phase ,5
ae402890-df00-11ef-9101-0242ac120003,3,Pre phase ,5
ae402890-df00-11ef-9101-0242ac120003,5,Post Phase,4
ae402890-df00-11ef-9101-0242ac120003,4,Intervention Phase,4
b1231084-de17-11ef-b02c-0242ac120003,5,Post Phase,4
b1231084-de17-11ef-b02c-0242ac120003,3,Pre phase ,4
b1231084-de17-11ef-b02c-0242ac120003,4,Intervention Phase,4
b157009e-de1f-11ef-8bc0-0242ac120003,5,Post Phase,4
b157009e-de1f-11ef-8bc0-0242ac120003,3,Pre phase ,3
b157009e-de1f-11ef-8bc0-0242ac120003,4,Intervention Phase,4
b1d1efea-dfc6-11ef-8bc0-0242ac120003,5,Post Phase,3
b1d1efea-dfc6-11ef-8bc0-0242ac120003,3,Pre phase ,3
b1d1efea-dfc6-11ef-8bc0-0242ac120003,4,Intervention Phase,3
b2b4e120-dd68-11ef-9101-0242ac120003,5,Post Phase,4
b2b4e120-dd68-11ef-9101-0242ac120003,4,Intervention Phase,4
b2b4e120-dd68-11ef-9101-0242ac120003,3,Pre phase ,4
b34e4ab8-e2e0-11ef-9325-0242ac120003,4,Intervention Phase,5
b34e4ab8-e2e0-11ef-9325-0242ac120003,3,Pre phase ,5
b34e4ab8-e2e0-11ef-9325-0242ac120003,5,Post Phase,5
b53ad774-de3a-11ef-82d1-0242ac120003,5,Post Phase,3
b53ad774-de3a-11ef-82d1-0242ac120003,4,Intervention Phase,3
b53ad774-de3a-11ef-82d1-0242ac120003,3,Pre phase ,3
b54bc88a-defe-11ef-a609-0242ac120003,4,Intervention Phase,5
b54bc88a-defe-11ef-a609-0242ac120003,5,Post Phase,5
b54bc88a-defe-11ef-a609-0242ac120003,3,Pre phase ,4
b5aaf260-dd78-11ef-9101-0242ac120003,3,Pre phase ,4
b5aaf260-dd78-11ef-9101-0242ac120003,4,Intervention Phase,4
b5aaf260-dd78-11ef-9101-0242ac120003,5,Post Phase,5
b68ac03e-df0d-11ef-b02c-0242ac120003,3,Pre phase ,4
b68ac03e-df0d-11ef-b02c-0242ac120003,4,Intervention Phase,4
b68ac03e-df0d-11ef-b02c-0242ac120003,5,Post Phase,4
b6a3d33a-dd73-11ef-8bc0-0242ac120003,5,Post Phase,4
b6a3d33a-dd73-11ef-8bc0-0242ac120003,4,Intervention Phase,4
b6a3d33a-dd73-11ef-8bc0-0242ac120003,3,Pre phase ,4
b7bef22e-dd53-11ef-8bc0-0242ac120003,5,Post Phase,4
b7bef22e-dd53-11ef-8bc0-0242ac120003,3,Pre phase ,4
b7bef22e-dd53-11ef-8bc0-0242ac120003,4,Intervention Phase,3
b9b42218-dfbd-11ef-9db1-0242ac120003,3,Pre phase ,4
b9b42218-dfbd-11ef-9db1-0242ac120003,4,Intervention Phase,4
b9b42218-dfbd-11ef-9db1-0242ac120003,5,Post Phase,4
b9eae942-e3be-11ef-8bc0-0242ac120003,3,Pre phase ,1
b9fad9e8-de22-11ef-82d1-0242ac120003,3,Pre phase ,5
b9fad9e8-de22-11ef-82d1-0242ac120003,5,Post Phase,4
b9fad9e8-de22-11ef-82d1-0242ac120003,4,Intervention Phase,4
bc95e070-dfc2-11ef-8b3e-0242ac120003,3,Pre phase ,3
bc95e070-dfc2-11ef-8b3e-0242ac120003,4,Intervention Phase,3
bc95e070-dfc2-11ef-8b3e-0242ac120003,5,Post Phase,3
bd67f612-dfce-11ef-a567-0242ac120003,4,Intervention Phase,4
bd67f612-dfce-11ef-a567-0242ac120003,3,Pre phase ,3
bd67f612-dfce-11ef-a567-0242ac120003,5,Post Phase,3
bdb57994-dee0-11ef-943e-0242ac120003,3,Pre phase ,4
bdb57994-dee0-11ef-943e-0242ac120003,5,Post Phase,4
bdb57994-dee0-11ef-943e-0242ac120003,4,Intervention Phase,3
be18c084-dd56-11ef-b02c-0242ac120003,3,Pre phase ,4
be18c084-dd56-11ef-b02c-0242ac120003,5,Post Phase,4
be18c084-dd56-11ef-b02c-0242ac120003,4,Intervention Phase,4
c0509426-dd74-11ef-82d1-0242ac120003,4,Intervention Phase,3
c0509426-dd74-11ef-82d1-0242ac120003,5,Post Phase,3
c0509426-dd74-11ef-82d1-0242ac120003,3,Pre phase ,3
c056078e-df0a-11ef-8bc0-0242ac120003,3,Pre phase ,3
c056078e-df0a-11ef-8bc0-0242ac120003,5,Post Phase,3
c056078e-df0a-11ef-8bc0-0242ac120003,4,Intervention Phase,3
c1b384c2-dd74-11ef-b02c-0242ac120003,5,Post Phase,3
c1b384c2-dd74-11ef-b02c-0242ac120003,3,Pre phase ,4
c1b384c2-dd74-11ef-b02c-0242ac120003,4,Intervention Phase,4
c5e7976e-dfd5-11ef-af32-0242ac120003,3,Pre phase ,4
c5e7976e-dfd5-11ef-af32-0242ac120003,5,Post Phase,3
c5e7976e-dfd5-11ef-af32-0242ac120003,4,Intervention Phase,4
c6982702-dd5d-11ef-af32-0242ac120003,3,Pre phase ,5
c6982702-dd5d-11ef-af32-0242ac120003,5,Post Phase,5
c6982702-dd5d-11ef-af32-0242ac120003,4,Intervention Phase,5
c7cff978-def8-11ef-b02c-0242ac120003,5,Post Phase,4
c7cff978-def8-11ef-b02c-0242ac120003,4,Intervention Phase,4
c7cff978-def8-11ef-b02c-0242ac120003,3,Pre phase ,3
c8059d4c-dd6f-11ef-b02c-0242ac120003,5,Post Phase,4
c8059d4c-dd6f-11ef-b02c-0242ac120003,4,Intervention Phase,4
c8059d4c-dd6f-11ef-b02c-0242ac120003,3,Pre phase ,5
c81eb1e2-de2d-11ef-9077-0242ac120003,5,Post Phase,3
c81eb1e2-de2d-11ef-9077-0242ac120003,4,Intervention Phase,4
c81eb1e2-de2d-11ef-9077-0242ac120003,3,Pre phase ,3
c86b24bc-de34-11ef-9101-0242ac120003,3,Pre phase ,3
c86b24bc-de34-11ef-9101-0242ac120003,5,Post Phase,4
c86b24bc-de34-11ef-9101-0242ac120003,4,Intervention Phase,4
c8e28680-dfae-11ef-aae8-0242ac120003,3,Pre phase ,5
c8e28680-dfae-11ef-aae8-0242ac120003,5,Post Phase,5
c8e28680-dfae-11ef-aae8-0242ac120003,4,Intervention Phase,5
c8e8554e-dee9-11ef-9325-0242ac120003,4,Intervention Phase,4
c8e8554e-dee9-11ef-9325-0242ac120003,3,Pre phase ,4
c8e8554e-dee9-11ef-9325-0242ac120003,5,Post Phase,4
c97dd0a8-dee7-11ef-9325-0242ac120003,4,Intervention Phase,3
c97dd0a8-dee7-11ef-9325-0242ac120003,5,Post Phase,4
c97dd0a8-dee7-11ef-9325-0242ac120003,3,Pre phase ,3
ca10f3fe-dd68-11ef-af32-0242ac120003,4,Intervention Phase,5
ca10f3fe-dd68-11ef-af32-0242ac120003,5,Post Phase,5
ca10f3fe-dd68-11ef-af32-0242ac120003,3,Pre phase ,5
ca3ee952-de1d-11ef-82d1-0242ac120003,4,Intervention Phase,4
ca3ee952-de1d-11ef-82d1-0242ac120003,3,Pre phase ,4
