"session_id","phase_number","phase_name","confidence"
ca3ee952-de1d-11ef-82d1-0242ac120003,5,Post Phase,4
ca723602-dd52-11ef-a609-0242ac120003,3,Pre phase ,5
ca723602-dd52-11ef-a609-0242ac120003,5,Post Phase,4
ca723602-dd52-11ef-a609-0242ac120003,4,Intervention Phase,4
cb67e1ca-de28-11ef-b02c-0242ac120003,5,Post Phase,4
cb67e1ca-de28-11ef-b02c-0242ac120003,3,Pre phase ,4
cb67e1ca-de28-11ef-b02c-0242ac120003,4,Intervention Phase,4
cb8aa728-df04-11ef-af32-0242ac120003,4,Intervention Phase,5
cb8aa728-df04-11ef-af32-0242ac120003,5,Post Phase,5
cb8aa728-df04-11ef-af32-0242ac120003,3,Pre phase ,4
cc8c742e-dd4e-11ef-9101-0242ac120003,3,Pre phase ,4
cc8c742e-dd4e-11ef-9101-0242ac120003,5,Post Phase,4
cc8c742e-dd4e-11ef-9101-0242ac120003,4,Intervention Phase,5
cd05ffea-dfd5-11ef-8b3e-0242ac120003,5,Post Phase,4
cd05ffea-dfd5-11ef-8b3e-0242ac120003,3,Pre phase ,5
cd05ffea-dfd5-11ef-8b3e-0242ac120003,4,Intervention Phase,4
cd1b8bea-de3f-11ef-b02c-0242ac120003,4,Intervention Phase,3
cd1b8bea-de3f-11ef-b02c-0242ac120003,5,Post Phase,3
cd1b8bea-de3f-11ef-b02c-0242ac120003,3,Pre phase ,3
cd60d046-dee0-11ef-8bc0-0242ac120003,4,Intervention Phase,4
cd60d046-dee0-11ef-8bc0-0242ac120003,5,Post Phase,4
cd60d046-dee0-11ef-8bc0-0242ac120003,3,Pre phase ,4
cd824e2a-df07-11ef-9101-0242ac120003,4,Intervention Phase,4
cd824e2a-df07-11ef-9101-0242ac120003,5,Post Phase,4
cd824e2a-df07-11ef-9101-0242ac120003,3,Pre phase ,3
cf45130a-e542-11ef-b02c-0242ac120003,4,Intervention Phase,4
cf45130a-e542-11ef-b02c-0242ac120003,5,Post Phase,4
cf45130a-e542-11ef-b02c-0242ac120003,3,Pre phase ,4
cf45130a-e542-11ef-b02c-0242ac120003,3,Pre phase ,4
cf45130a-e542-11ef-b02c-0242ac120003,4,Intervention Phase,4
cf62df7e-dfcb-11ef-b02c-0242ac120003,3,Pre phase ,5
cf62df7e-dfcb-11ef-b02c-0242ac120003,4,Intervention Phase,5
cf62df7e-dfcb-11ef-b02c-0242ac120003,5,Post Phase,5
d0b65ccc-df10-11ef-8b3e-0242ac120003,3,Pre phase ,5
d0b65ccc-df10-11ef-8b3e-0242ac120003,4,Intervention Phase,5
d0b65ccc-df10-11ef-8b3e-0242ac120003,3,Pre phase ,5
d0b65ccc-df10-11ef-8b3e-0242ac120003,5,Post Phase,5
d17a8886-e2df-11ef-9325-0242ac120003,3,Pre phase ,3
d1ad20b4-dd73-11ef-9101-0242ac120003,5,Post Phase,4
d1ad20b4-dd73-11ef-9101-0242ac120003,3,Pre phase ,4
d1ad20b4-dd73-11ef-9101-0242ac120003,4,Intervention Phase,4
d2b4d5f0-dfa9-11ef-9101-0242ac120003,4,Intervention Phase,4
d2b4d5f0-dfa9-11ef-9101-0242ac120003,3,Pre phase ,4
d2b4d5f0-dfa9-11ef-9101-0242ac120003,5,Post Phase,5
d2c06912-dfca-11ef-9077-0242ac120003,3,Pre phase ,4
d2c06912-dfca-11ef-9077-0242ac120003,4,Intervention Phase,4
d2c06912-dfca-11ef-9077-0242ac120003,5,Post Phase,4
d2d31854-dfb2-11ef-a8d9-0242ac120003,3,Pre phase ,4
d2d31854-dfb2-11ef-a8d9-0242ac120003,5,Post Phase,4
d2d31854-dfb2-11ef-a8d9-0242ac120003,4,Intervention Phase,5
d342b32c-dfd4-11ef-9325-0242ac120003,4,Intervention Phase,4
d342b32c-dfd4-11ef-9325-0242ac120003,3,Pre phase ,4
d342b32c-dfd4-11ef-9325-0242ac120003,5,Post Phase,5
d3586a72-dfd0-11ef-af32-0242ac120003,4,Intervention Phase,4
d3586a72-dfd0-11ef-af32-0242ac120003,5,Post Phase,3
d3586a72-dfd0-11ef-af32-0242ac120003,3,Pre phase ,4
d37b4f92-de36-11ef-82d1-0242ac120003,5,Post Phase,5
d37b4f92-de36-11ef-82d1-0242ac120003,3,Pre phase ,5
d37b4f92-de36-11ef-82d1-0242ac120003,4,Intervention Phase,4
d474235a-dd6f-11ef-943e-0242ac120003,4,Intervention Phase,4
d474235a-dd6f-11ef-943e-0242ac120003,3,Pre phase ,4
d474235a-dd6f-11ef-943e-0242ac120003,5,Post Phase,4
d520f362-dd53-11ef-9101-0242ac120003,4,Intervention Phase,5
d520f362-dd53-11ef-9101-0242ac120003,3,Pre phase ,4
d520f362-dd53-11ef-9101-0242ac120003,5,Post Phase,5
d558d8e2-dee6-11ef-8bc0-0242ac120003,5,Post Phase,4
d558d8e2-dee6-11ef-8bc0-0242ac120003,4,Intervention Phase,5
d558d8e2-dee6-11ef-8bc0-0242ac120003,3,Pre phase ,5
d61f037c-de38-11ef-af32-0242ac120003,3,Pre phase ,4
d61f037c-de38-11ef-af32-0242ac120003,4,Intervention Phase,5
d61f037c-de38-11ef-af32-0242ac120003,5,Post Phase,5
d712f920-dfcb-11ef-9325-0242ac120003,3,Pre phase ,3
d712f920-dfcb-11ef-9325-0242ac120003,5,Post Phase,3
d712f920-dfcb-11ef-9325-0242ac120003,4,Intervention Phase,3
dc0d228a-dd72-11ef-a609-0242ac120003,5,Post Phase,4
dc0d228a-dd72-11ef-a609-0242ac120003,5,Post Phase,4
dc0d228a-dd72-11ef-a609-0242ac120003,4,Intervention Phase,4
dc0d228a-dd72-11ef-a609-0242ac120003,3,Pre phase ,4
dd7f0cc2-dd50-11ef-af32-0242ac120003,3,Pre phase ,4
dd7f0cc2-dd50-11ef-af32-0242ac120003,5,Post Phase,5
dd7f0cc2-dd50-11ef-af32-0242ac120003,4,Intervention Phase,4
dfe4ff70-dfae-11ef-8b3e-0242ac120003,4,Intervention Phase,5
dfe4ff70-dfae-11ef-8b3e-0242ac120003,5,Post Phase,5
dfe4ff70-dfae-11ef-8b3e-0242ac120003,3,Pre phase ,5
e0ff19b2-de24-11ef-8bc0-0242ac120003,4,Intervention Phase,4
e0ff19b2-de24-11ef-8bc0-0242ac120003,3,Pre phase ,3
e0ff19b2-de24-11ef-8bc0-0242ac120003,5,Post Phase,3
e175b744-dfbd-11ef-b02c-0242ac120003,5,Post Phase,4
e175b744-dfbd-11ef-b02c-0242ac120003,4,Intervention Phase,4
e175b744-dfbd-11ef-b02c-0242ac120003,3,Pre phase ,4
e2926b4e-df05-11ef-aae8-0242ac120003,4,Intervention Phase,5
e2926b4e-df05-11ef-aae8-0242ac120003,3,Pre phase ,4
e2926b4e-df05-11ef-aae8-0242ac120003,5,Post Phase,5
e29e4ca6-dd85-11ef-8bc0-0242ac120003,4,Intervention Phase,4
e29e4ca6-dd85-11ef-8bc0-0242ac120003,5,Post Phase,4
e29e4ca6-dd85-11ef-8bc0-0242ac120003,3,Pre phase ,5
e2ba8b96-de39-11ef-8bc0-0242ac120003,5,Post Phase,3
e2ba8b96-de39-11ef-8bc0-0242ac120003,3,Pre phase ,3
e2ba8b96-de39-11ef-8bc0-0242ac120003,4,Intervention Phase,4
e3fbe4da-defe-11ef-9325-0242ac120003,5,Post Phase,4
e3fbe4da-defe-11ef-9325-0242ac120003,3,Pre phase ,4
e3fbe4da-defe-11ef-9325-0242ac120003,4,Intervention Phase,4
e440d46a-def3-11ef-b02c-0242ac120003,4,Intervention Phase,4
e440d46a-def3-11ef-b02c-0242ac120003,3,Pre phase ,4
e440d46a-def3-11ef-b02c-0242ac120003,5,Post Phase,4
e445ca54-df04-11ef-8bc0-0242ac120003,5,Post Phase,5
e445ca54-df04-11ef-8bc0-0242ac120003,5,Post Phase,5
e445ca54-df04-11ef-8bc0-0242ac120003,3,Pre phase ,5
e445ca54-df04-11ef-8bc0-0242ac120003,4,Intervention Phase,5
e491165e-dfad-11ef-af32-0242ac120003,4,Intervention Phase,4
e491165e-dfad-11ef-af32-0242ac120003,5,Post Phase,4
e491165e-dfad-11ef-af32-0242ac120003,3,Pre phase ,4
e66761ce-dd62-11ef-af32-0242ac120003,3,Pre phase ,4
e66761ce-dd62-11ef-af32-0242ac120003,4,Intervention Phase,4
e66761ce-dd62-11ef-af32-0242ac120003,5,Post Phase,3
e70151ba-dd50-11ef-b02c-0242ac120003,5,Post Phase,5
e70151ba-dd50-11ef-b02c-0242ac120003,3,Pre phase ,5
e70151ba-dd50-11ef-b02c-0242ac120003,3,Pre phase ,5
e70151ba-dd50-11ef-b02c-0242ac120003,4,Intervention Phase,4
e71053ec-df10-11ef-9325-0242ac120003,4,Intervention Phase,4
e71053ec-df10-11ef-9325-0242ac120003,5,Post Phase,3
e71053ec-df10-11ef-9325-0242ac120003,3,Pre phase ,3
e72f0fcc-e45f-11ef-b02c-0242ac120003,3,Pre phase ,4
e72f0fcc-e45f-11ef-b02c-0242ac120003,5,Post Phase,4
e72f0fcc-e45f-11ef-b02c-0242ac120003,4,Intervention Phase,4
e7ebd056-dfc5-11ef-9101-0242ac120003,4,Intervention Phase,5
e7ebd056-dfc5-11ef-9101-0242ac120003,5,Post Phase,5
e7ebd056-dfc5-11ef-9101-0242ac120003,3,Pre phase ,5
e8aaea5a-deed-11ef-8b3e-0242ac120003,5,Post Phase,4
e8aaea5a-deed-11ef-8b3e-0242ac120003,4,Intervention Phase,4
e8aaea5a-deed-11ef-8b3e-0242ac120003,3,Pre phase ,4
e8d93414-de2f-11ef-82d1-0242ac120003,4,Intervention Phase,4
e8d93414-de2f-11ef-82d1-0242ac120003,5,Post Phase,4
e8d93414-de2f-11ef-82d1-0242ac120003,3,Pre phase ,4
e94548a4-e33c-11ef-a609-0242ac120003,3,Pre phase ,4
e94548a4-e33c-11ef-a609-0242ac120003,4,Intervention Phase,5
e94548a4-e33c-11ef-a609-0242ac120003,5,Post Phase,4
e9a79c4a-dfc5-11ef-9325-0242ac120003,5,Post Phase,3
e9a79c4a-dfc5-11ef-9325-0242ac120003,3,Pre phase ,3
e9a79c4a-dfc5-11ef-9325-0242ac120003,4,Intervention Phase,3
e9d92774-def3-11ef-9db1-0242ac120003,3,Pre phase ,5
e9d92774-def3-11ef-9db1-0242ac120003,4,Intervention Phase,5
e9d92774-def3-11ef-9db1-0242ac120003,5,Post Phase,5
ea1e1022-dd78-11ef-a609-0242ac120003,5,Post Phase,4
ea1e1022-dd78-11ef-a609-0242ac120003,3,Pre phase ,4
ea1e1022-dd78-11ef-a609-0242ac120003,4,Intervention Phase,4
ea24a17e-dfcd-11ef-b02c-0242ac120003,3,Pre phase ,4
ea24a17e-dfcd-11ef-b02c-0242ac120003,5,Post Phase,5
ea24a17e-dfcd-11ef-b02c-0242ac120003,4,Intervention Phase,4
ebca4914-df16-11ef-af32-0242ac120003,3,Pre phase ,4
ebca4914-df16-11ef-af32-0242ac120003,5,Post Phase,4
ebca4914-df16-11ef-af32-0242ac120003,4,Intervention Phase,4
ec07d6f2-de1d-11ef-8bc0-0242ac120003,4,Intervention Phase,4
ec07d6f2-de1d-11ef-8bc0-0242ac120003,5,Post Phase,4
ec07d6f2-de1d-11ef-8bc0-0242ac120003,3,Pre phase ,4
ec10fbc2-de3d-11ef-9325-0242ac120003,3,Pre phase ,5
ec10fbc2-de3d-11ef-9325-0242ac120003,4,Intervention Phase,4
ec10fbc2-de3d-11ef-9325-0242ac120003,5,Post Phase,5
ecb1136a-dd79-11ef-af32-0242ac120003,3,Pre phase ,5
ecb1136a-dd79-11ef-af32-0242ac120003,4,Intervention Phase,4
ecb1136a-dd79-11ef-af32-0242ac120003,5,Post Phase,5
ed0f3e7e-dee4-11ef-8bc0-0242ac120003,5,Post Phase,4
ed0f3e7e-dee4-11ef-8bc0-0242ac120003,3,Pre phase ,3
ed0f3e7e-dee4-11ef-8bc0-0242ac120003,4,Intervention Phase,4
edb85526-dee0-11ef-a609-0242ac120003,3,Pre phase ,5
edb85526-dee0-11ef-a609-0242ac120003,5,Post Phase,4
edb85526-dee0-11ef-a609-0242ac120003,4,Intervention Phase,4
ee38d348-dd6b-11ef-a609-0242ac120003,5,Post Phase,4
ee38d348-dd6b-11ef-a609-0242ac120003,3,Pre phase ,4
ee38d348-dd6b-11ef-a609-0242ac120003,4,Intervention Phase,4
ee633630-df03-11ef-8b3e-0242ac120003,4,Intervention Phase,5
ee633630-df03-11ef-8b3e-0242ac120003,3,Pre phase ,5
ee705994-dd66-11ef-9db1-0242ac120003,3,Pre phase ,4
ee705994-dd66-11ef-9db1-0242ac120003,4,Intervention Phase,3
ee705994-dd66-11ef-9db1-0242ac120003,5,Post Phase,3
eeadf1b2-de1c-11ef-8bc0-0242ac120003,5,Post Phase,4
eeadf1b2-de1c-11ef-8bc0-0242ac120003,3,Pre phase ,4
eeadf1b2-de1c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
eeee622c-dd79-11ef-b02c-0242ac120003,3,Pre phase ,4
eeee622c-dd79-11ef-b02c-0242ac120003,5,Post Phase,4
eeee622c-dd79-11ef-b02c-0242ac120003,4,Intervention Phase,4
ef958468-e2e1-11ef-b02c-0242ac120003,3,Pre phase ,3
ef958468-e2e1-11ef-b02c-0242ac120003,4,Intervention Phase,4
ef958468-e2e1-11ef-b02c-0242ac120003,5,Post Phase,4
f078fcd8-de37-11ef-9077-0242ac120003,3,Pre phase ,4
f078fcd8-de37-11ef-9077-0242ac120003,5,Post Phase,4
f078fcd8-de37-11ef-9077-0242ac120003,4,Intervention Phase,4
f095a482-deff-11ef-a87b-0242ac120003,4,Intervention Phase,4
f095a482-deff-11ef-a87b-0242ac120003,3,Pre phase ,3
f095a482-deff-11ef-a87b-0242ac120003,5,Post Phase,3
f2148bae-de17-11ef-9db1-0242ac120003,3,Pre phase ,4
f2148bae-de17-11ef-9db1-0242ac120003,4,Intervention Phase,4
f2148bae-de17-11ef-9db1-0242ac120003,5,Post Phase,4
f24cb72c-dd59-11ef-8bc0-0242ac120003,4,Intervention Phase,5
f24cb72c-dd59-11ef-8bc0-0242ac120003,3,Pre phase ,5
f24cb72c-dd59-11ef-8bc0-0242ac120003,5,Post Phase,5
f24eceda-dee0-11ef-a609-0242ac120003,4,Intervention Phase,3
f24eceda-dee0-11ef-a609-0242ac120003,5,Post Phase,3
f24eceda-dee0-11ef-a609-0242ac120003,3,Pre phase ,3
f25624cc-dfa9-11ef-b02c-0242ac120003,4,Intervention Phase,4
f25624cc-dfa9-11ef-b02c-0242ac120003,3,Pre phase ,4
f25624cc-dfa9-11ef-b02c-0242ac120003,5,Post Phase,4
f35155be-de31-11ef-8bc0-0242ac120003,5,Post Phase,3
f35155be-de31-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f35155be-de31-11ef-8bc0-0242ac120003,3,Pre phase ,3
f41ee72c-dfcb-11ef-b02c-0242ac120003,4,Intervention Phase,4
f41ee72c-dfcb-11ef-b02c-0242ac120003,5,Post Phase,4
f41ee72c-dfcb-11ef-b02c-0242ac120003,3,Pre phase ,3
f42f36a2-dd70-11ef-8bc0-0242ac120003,3,Pre phase ,4
f42f36a2-dd70-11ef-8bc0-0242ac120003,5,Post Phase,5
f42f36a2-dd70-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4ae8698-dee5-11ef-af32-0242ac120003,3,Pre phase ,5
f4ae8698-dee5-11ef-af32-0242ac120003,5,Post Phase,5
f4ae8698-dee5-11ef-af32-0242ac120003,4,Intervention Phase,5
f4c15f56-dfa9-11ef-9101-0242ac120003,3,Pre phase ,5
f4c15f56-dfa9-11ef-9101-0242ac120003,5,Post Phase,4
f4c15f56-dfa9-11ef-9101-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,3,Pre phase ,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f4f87cb4-dd6c-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f527ffea-de28-11ef-a609-0242ac120003,5,Post Phase,4
f527ffea-de28-11ef-a609-0242ac120003,4,Intervention Phase,4
f527ffea-de28-11ef-a609-0242ac120003,3,Pre phase ,4
f5924754-dee3-11ef-9101-0242ac120003,3,Pre phase ,4
f5924754-dee3-11ef-9101-0242ac120003,4,Intervention Phase,4
f5924754-dee3-11ef-9101-0242ac120003,5,Post Phase,4
f8058624-dd5b-11ef-9101-0242ac120003,5,Post Phase,5
f8058624-dd5b-11ef-9101-0242ac120003,3,Pre phase ,4
f8058624-dd5b-11ef-9101-0242ac120003,4,Intervention Phase,4
f8ab83bc-de1e-11ef-b02c-0242ac120003,4,Intervention Phase,4
f8ab83bc-de1e-11ef-b02c-0242ac120003,3,Pre phase ,5
f8ab83bc-de1e-11ef-b02c-0242ac120003,5,Post Phase,4
f8ca24fa-def7-11ef-9325-0242ac120003,3,Pre phase ,3
f8ca24fa-def7-11ef-9325-0242ac120003,4,Intervention Phase,3
f8ca24fa-def7-11ef-9325-0242ac120003,5,Post Phase,4
f8d6e6d6-dfd3-11ef-8bc0-0242ac120003,5,Post Phase,4
f8d6e6d6-dfd3-11ef-8bc0-0242ac120003,4,Intervention Phase,4
f8d6e6d6-dfd3-11ef-8bc0-0242ac120003,3,Pre phase ,4
f8e50d80-df09-11ef-9077-0242ac120003,5,Post Phase,5
f8e50d80-df09-11ef-9077-0242ac120003,4,Intervention Phase,5
f8e50d80-df09-11ef-9077-0242ac120003,3,Pre phase ,5
f9856fea-dfbe-11ef-aae8-0242ac120003,4,Intervention Phase,4
f9856fea-dfbe-11ef-aae8-0242ac120003,5,Post Phase,3
f9856fea-dfbe-11ef-aae8-0242ac120003,3,Pre phase ,3
facaeffe-de3a-11ef-9325-0242ac120003,5,Post Phase,4
facaeffe-de3a-11ef-9325-0242ac120003,3,Pre phase ,4
facaeffe-de3a-11ef-9325-0242ac120003,4,Intervention Phase,4
fae1f162-df0d-11ef-8b3e-0242ac120003,4,Intervention Phase,3
fae1f162-df0d-11ef-8b3e-0242ac120003,3,Pre phase ,5
fae1f162-df0d-11ef-8b3e-0242ac120003,3,Pre phase ,5
fae1f162-df0d-11ef-8b3e-0242ac120003,3,Pre phase ,5
fae1f162-df0d-11ef-8b3e-0242ac120003,5,Post Phase,5
fcaacc06-dfc8-11ef-9325-0242ac120003,5,Post Phase,4
fcaacc06-dfc8-11ef-9325-0242ac120003,3,Pre phase ,4
fcaacc06-dfc8-11ef-9325-0242ac120003,4,Intervention Phase,4
fcf1c494-dfbe-11ef-af32-0242ac120003,5,Post Phase,5
fcf1c494-dfbe-11ef-af32-0242ac120003,4,Intervention Phase,4
fcf1c494-dfbe-11ef-af32-0242ac120003,3,Pre phase ,5
fd51c0ca-def5-11ef-af32-0242ac120003,3,Pre phase ,4
fd51c0ca-def5-11ef-af32-0242ac120003,5,Post Phase,5
fd51c0ca-def5-11ef-af32-0242ac120003,4,Intervention Phase,4
fe797c02-def7-11ef-a609-0242ac120003,5,Post Phase,4
fe797c02-def7-11ef-a609-0242ac120003,3,Pre phase ,3
fe797c02-def7-11ef-a609-0242ac120003,4,Intervention Phase,4
ff0ec3cc-de41-11ef-8bc0-0242ac120003,3,Pre phase ,4
ff0ec3cc-de41-11ef-8bc0-0242ac120003,4,Intervention Phase,4
ff0ec3cc-de41-11ef-8bc0-0242ac120003,5,Post Phase,4
ff5d0864-dd7b-11ef-a609-0242ac120003,5,Post Phase,4
ff5d0864-dd7b-11ef-a609-0242ac120003,4,Intervention Phase,3
ff5d0864-dd7b-11ef-a609-0242ac120003,3,Pre phase ,3
ffac8072-dfbc-11ef-b02c-0242ac120003,5,Post Phase,5
ffac8072-dfbc-11ef-b02c-0242ac120003,3,Pre phase ,5
ffac8072-dfbc-11ef-b02c-0242ac120003,4,Intervention Phase,5
